"[{\"gare\": 87271445, \"date\": \"29/06/2022 10:55\", \"mode\": \"R\", \"num\": \"EPAF61\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 10:53:01\", \"time_arrived\": \"2022-06-29 10:54:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271528, \"date\": \"29/06/2022 10:54\", \"mode\": \"R\", \"num\": \"SORI88\", \"miss\": \"SORI\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 10:53:01\", \"time_arrived\": \"2022-06-29 10:54:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 10:55\", \"mode\": \"R\", \"num\": \"SORI76\", \"miss\": \"SORI\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 10:53:01\", \"time_arrived\": \"2022-06-29 10:54:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 10:58\", \"mode\": \"R\", \"num\": \"ERIC71\", \"miss\": \"ERIC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 10:56:01\", \"time_arrived\": \"2022-06-29 10:57:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 10:58\", \"mode\": \"R\", \"num\": \"EPAF61\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 10:57:01\", \"time_arrived\": \"2022-06-29 10:58:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 10:58\", \"mode\": \"R\", \"num\": \"PIER84\", \"miss\": \"PIER\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 10:57:01\", \"time_arrived\": \"2022-06-29 10:58:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 10:58\", \"mode\": \"R\", \"num\": \"ILOT63\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 10:57:01\", \"time_arrived\": \"2022-06-29 10:58:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 10:59\", \"mode\": \"R\", \"num\": \"SORI82\", \"miss\": \"SORI\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 10:58:02\", \"time_arrived\": \"2022-06-29 10:59:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 11:00\", \"mode\": \"R\", \"num\": \"EPAF61\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 10:59:01\", \"time_arrived\": \"2022-06-29 11:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 11:01\", \"mode\": \"R\", \"num\": \"SORI88\", \"miss\": \"SORI\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 10:59:01\", \"time_arrived\": \"2022-06-29 11:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 11:00\", \"mode\": \"R\", \"num\": \"EPAF67\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 10:59:01\", \"time_arrived\": \"2022-06-29 11:00:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 11:00\", \"mode\": \"R\", \"num\": \"PIER78\", \"miss\": \"PIER\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 10:59:01\", \"time_arrived\": \"2022-06-29 11:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 11:02\", \"mode\": \"R\", \"num\": \"PIER84\", \"miss\": \"PIER\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:01:01\", \"time_arrived\": \"2022-06-29 11:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 11:03\", \"mode\": \"R\", \"num\": \"EPAF73\", \"miss\": \"EPAF\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 11:01:01\", \"time_arrived\": \"2022-06-29 11:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 11:04\", \"mode\": \"R\", \"num\": \"ILOT63\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:02:01\", \"time_arrived\": \"2022-06-29 11:03:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 11:03\", \"mode\": \"R\", \"num\": \"SORI88\", \"miss\": \"SORI\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:02:01\", \"time_arrived\": \"2022-06-29 11:03:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 11:03\", \"mode\": \"R\", \"num\": \"EPAF67\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 11:02:01\", \"time_arrived\": \"2022-06-29 11:03:02\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 11:05\", \"mode\": \"R\", \"num\": \"SORI82\", \"miss\": \"SORI\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:02:01\", \"time_arrived\": \"2022-06-29 11:03:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 11:04\", \"mode\": \"R\", \"num\": \"ILOT69\", \"miss\": \"ILOT\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 11:04:01\", \"time_arrived\": \"2022-06-29 11:05:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 11:06\", \"mode\": \"R\", \"num\": \"KARI92\", \"miss\": \"KARI\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 11:05:01\", \"time_arrived\": \"2022-06-29 11:06:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 11:06\", \"mode\": \"R\", \"num\": \"EPAF67\", \"miss\": \"EPAF\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 11:05:01\", \"time_arrived\": \"2022-06-29 11:06:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 11:05\", \"mode\": \"R\", \"num\": \"SORI88\", \"miss\": \"SORI\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 11:05:01\", \"time_arrived\": \"2022-06-29 11:06:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 11:06\", \"mode\": \"R\", \"num\": \"PIER84\", \"miss\": \"PIER\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 11:05:01\", \"time_arrived\": \"2022-06-29 11:06:01\", \"etat\": \"\"}]"
